/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T22:02:16.369532
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 25:  79%|███████▊  | 11/14 [00:00<00:00, 20.82it/s, train_fm_loss=0.402, train_tccm_penalty=0.0086]
Epoch 25:  79%|███████▊  | 11/14 [00:00<00:00, 20.79it/s, train_fm_loss=0.0809, train_tccm_penalty=0.00852]
Epoch 25:  86%|████████▌ | 12/14 [00:00<00:00, 21.28it/s, train_fm_loss=0.0809, train_tccm_penalty=0.00852]
Epoch 25:  86%|████████▌ | 12/14 [00:00<00:00, 21.26it/s, train_fm_loss=0.136, train_tccm_penalty=0.0078]  
Epoch 25:  93%|█████████▎| 13/14 [00:00<00:00, 21.73it/s, train_fm_loss=0.136, train_tccm_penalty=0.0078]
Epoch 25:  93%|█████████▎| 13/14 [00:00<00:00, 21.68it/s, train_fm_loss=0.150, train_tccm_penalty=0.00835]
Epoch 25: 100%|██████████| 14/14 [00:00<00:00, 22.10it/s, train_fm_loss=0.150, train_tccm_penalty=0.00835]
Epoch 25: 100%|██████████| 14/14 [00:00<00:00, 22.08it/s, train_fm_loss=0.830, train_tccm_penalty=0.0105] 
Epoch 25: 100%|██████████| 14/14 [00:00<00:00, 22.06it/s, train_fm_loss=0.830, train_tccm_penalty=0.0105]
Epoch 25:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.830, train_tccm_penalty=0.0105]         
Epoch 26:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.830, train_tccm_penalty=0.0105]
Epoch 26:   7%|▋         | 1/14 [00:00<00:03,  4.20it/s, train_fm_loss=0.830, train_tccm_penalty=0.0105]
Epoch 26:   7%|▋         | 1/14 [00:00<00:03,  4.14it/s, train_fm_loss=0.107, train_tccm_penalty=0.0102]
Epoch 26:  14%|█▍        | 2/14 [00:00<00:01,  7.37it/s, train_fm_loss=0.107, train_tccm_penalty=0.0102]
Epoch 26:  14%|█▍        | 2/14 [00:00<00:01,  7.30it/s, train_fm_loss=0.103, train_tccm_penalty=0.00921]
Epoch 26:  21%|██▏       | 3/14 [00:00<00:01,  9.71it/s, train_fm_loss=0.103, train_tccm_penalty=0.00921]
Epoch 26:  21%|██▏       | 3/14 [00:00<00:01,  9.67it/s, train_fm_loss=0.232, train_tccm_penalty=0.0102] 
Epoch 26:  29%|██▊       | 4/14 [00:00<00:00, 11.83it/s, train_fm_loss=0.232, train_tccm_penalty=0.0102]
Epoch 26:  29%|██▊       | 4/14 [00:00<00:00, 11.77it/s, train_fm_loss=0.173, train_tccm_penalty=0.00892]
Epoch 26:  36%|███▌      | 5/14 [00:00<00:00, 13.58it/s, train_fm_loss=0.173, train_tccm_penalty=0.00892]
Epoch 26:  36%|███▌      | 5/14 [00:00<00:00, 13.56it/s, train_fm_loss=0.122, train_tccm_penalty=0.00939]
Epoch 26:  43%|████▎     | 6/14 [00:00<00:00, 15.17it/s, train_fm_loss=0.122, train_tccm_penalty=0.00939]
Epoch 26:  43%|████▎     | 6/14 [00:00<00:00, 15.08it/s, train_fm_loss=0.759, train_tccm_penalty=0.0106] 
Epoch 26:  50%|█████     | 7/14 [00:00<00:00, 16.26it/s, train_fm_loss=0.759, train_tccm_penalty=0.0106]
Epoch 26:  50%|█████     | 7/14 [00:00<00:00, 16.23it/s, train_fm_loss=0.0621, train_tccm_penalty=0.00881]
Epoch 26:  57%|█████▋    | 8/14 [00:00<00:00, 17.40it/s, train_fm_loss=0.0621, train_tccm_penalty=0.00881]
Epoch 26:  57%|█████▋    | 8/14 [00:00<00:00, 17.32it/s, train_fm_loss=0.0969, train_tccm_penalty=0.00821]
Epoch 26:  64%|██████▍   | 9/14 [00:00<00:00, 18.03it/s, train_fm_loss=0.0969, train_tccm_penalty=0.00821]
Epoch 26:  64%|██████▍   | 9/14 [00:00<00:00, 18.01it/s, train_fm_loss=0.0843, train_tccm_penalty=0.00839]
Epoch 26:  71%|███████▏  | 10/14 [00:00<00:00, 18.68it/s, train_fm_loss=0.0843, train_tccm_penalty=0.00839]
Epoch 26:  71%|███████▏  | 10/14 [00:00<00:00, 18.60it/s, train_fm_loss=0.803, train_tccm_penalty=0.00882] 
Epoch 26:  79%|███████▊  | 11/14 [00:00<00:00, 19.19it/s, train_fm_loss=0.803, train_tccm_penalty=0.00882]
Epoch 26:  79%|███████▊  | 11/14 [00:00<00:00, 19.12it/s, train_fm_loss=0.267, train_tccm_penalty=0.00877]
Epoch 26:  86%|████████▌ | 12/14 [00:00<00:00, 19.64it/s, train_fm_loss=0.267, train_tccm_penalty=0.00877]
Epoch 26:  86%|████████▌ | 12/14 [00:00<00:00, 19.60it/s, train_fm_loss=0.0633, train_tccm_penalty=0.00747]
Epoch 26:  93%|█████████▎| 13/14 [00:00<00:00, 20.40it/s, train_fm_loss=0.0633, train_tccm_penalty=0.00747]
Epoch 26:  93%|█████████▎| 13/14 [00:00<00:00, 20.33it/s, train_fm_loss=0.0931, train_tccm_penalty=0.00959]
Epoch 26: 100%|██████████| 14/14 [00:00<00:00, 20.75it/s, train_fm_loss=0.0931, train_tccm_penalty=0.00959]
Epoch 26: 100%|██████████| 14/14 [00:00<00:00, 20.73it/s, train_fm_loss=0.382, train_tccm_penalty=0.00899] 
Epoch 26: 100%|██████████| 14/14 [00:00<00:00, 20.71it/s, train_fm_loss=0.382, train_tccm_penalty=0.00899]
Epoch 26:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.382, train_tccm_penalty=0.00899]         
Epoch 27:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.382, train_tccm_penalty=0.00899]
Epoch 27:   7%|▋         | 1/14 [00:00<00:02,  5.72it/s, train_fm_loss=0.382, train_tccm_penalty=0.00899]
Epoch 27:   7%|▋         | 1/14 [00:00<00:02,  5.60it/s, train_fm_loss=0.291, train_tccm_penalty=0.00925]
Epoch 27:  14%|█▍        | 2/14 [00:00<00:01,  9.79it/s, train_fm_loss=0.291, train_tccm_penalty=0.00925]
Epoch 27:  14%|█▍        | 2/14 [00:00<00:01,  9.76it/s, train_fm_loss=0.143, train_tccm_penalty=0.00918]
Epoch 27:  21%|██▏       | 3/14 [00:00<00:00, 13.32it/s, train_fm_loss=0.143, train_tccm_penalty=0.00918]
Epoch 27:  21%|██▏       | 3/14 [00:00<00:00, 12.88it/s, train_fm_loss=0.878, train_tccm_penalty=0.00956]
Epoch 27:  29%|██▊       | 4/14 [00:00<00:00, 15.79it/s, train_fm_loss=0.878, train_tccm_penalty=0.00956]
Epoch 27:  29%|██▊       | 4/14 [00:00<00:00, 15.49it/s, train_fm_loss=0.0643, train_tccm_penalty=0.00773]
Epoch 27:  36%|███▌      | 5/14 [00:00<00:00, 17.81it/s, train_fm_loss=0.0643, train_tccm_penalty=0.00773]
Epoch 27:  36%|███▌      | 5/14 [00:00<00:00, 17.68it/s, train_fm_loss=0.0629, train_tccm_penalty=0.0085] 
Epoch 27:  43%|████▎     | 6/14 [00:00<00:00, 19.52it/s, train_fm_loss=0.0629, train_tccm_penalty=0.0085]
Epoch 27:  43%|████▎     | 6/14 [00:00<00:00, 19.48it/s, train_fm_loss=0.085, train_tccm_penalty=0.00908]
Epoch 27:  50%|█████     | 7/14 [00:00<00:00, 20.75it/s, train_fm_loss=0.085, train_tccm_penalty=0.00908]
Epoch 27:  50%|█████     | 7/14 [00:00<00:00, 20.66it/s, train_fm_loss=0.338, train_tccm_penalty=0.00854]
Epoch 27:  57%|█████▋    | 8/14 [00:00<00:00, 21.83it/s, train_fm_loss=0.338, train_tccm_penalty=0.00854]
Epoch 27:  57%|█████▋    | 8/14 [00:00<00:00, 21.58it/s, train_fm_loss=0.563, train_tccm_penalty=0.0104] 
Epoch 27:  64%|██████▍   | 9/14 [00:00<00:00, 22.88it/s, train_fm_loss=0.563, train_tccm_penalty=0.0104]
Epoch 27:  64%|██████▍   | 9/14 [00:00<00:00, 22.72it/s, train_fm_loss=0.280, train_tccm_penalty=0.0101]
Epoch 27:  71%|███████▏  | 10/14 [00:00<00:00, 23.72it/s, train_fm_loss=0.280, train_tccm_penalty=0.0101]
Epoch 27:  71%|███████▏  | 10/14 [00:00<00:00, 23.60it/s, train_fm_loss=0.0472, train_tccm_penalty=0.00776]
Epoch 27:  79%|███████▊  | 11/14 [00:00<00:00, 24.31it/s, train_fm_loss=0.0472, train_tccm_penalty=0.00776]
Epoch 27:  79%|███████▊  | 11/14 [00:00<00:00, 24.28it/s, train_fm_loss=0.130, train_tccm_penalty=0.00855] 
Epoch 27:  86%|████████▌ | 12/14 [00:00<00:00, 24.90it/s, train_fm_loss=0.130, train_tccm_penalty=0.00855]
Epoch 27:  86%|████████▌ | 12/14 [00:00<00:00, 24.79it/s, train_fm_loss=0.0588, train_tccm_penalty=0.00897]
Epoch 27:  93%|█████████▎| 13/14 [00:00<00:00, 25.42it/s, train_fm_loss=0.0588, train_tccm_penalty=0.00897]
Epoch 27:  93%|█████████▎| 13/14 [00:00<00:00, 25.40it/s, train_fm_loss=0.0731, train_tccm_penalty=0.00908]
Epoch 27: 100%|██████████| 14/14 [00:00<00:00, 26.10it/s, train_fm_loss=0.0731, train_tccm_penalty=0.00908]
Epoch 27: 100%|██████████| 14/14 [00:00<00:00, 26.06it/s, train_fm_loss=0.0986, train_tccm_penalty=0.0112] 
Epoch 27: 100%|██████████| 14/14 [00:00<00:00, 26.04it/s, train_fm_loss=0.0986, train_tccm_penalty=0.0112]
Epoch 27:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0986, train_tccm_penalty=0.0112]         
Epoch 28:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0986, train_tccm_penalty=0.0112]
Epoch 28:   7%|▋         | 1/14 [00:00<00:01,  6.70it/s, train_fm_loss=0.0986, train_tccm_penalty=0.0112]
Epoch 28:   7%|▋         | 1/14 [00:00<00:01,  6.62it/s, train_fm_loss=0.0778, train_tccm_penalty=0.00898]
Epoch 28:  14%|█▍        | 2/14 [00:00<00:01, 11.14it/s, train_fm_loss=0.0778, train_tccm_penalty=0.00898]
Epoch 28:  14%|█▍        | 2/14 [00:00<00:01, 10.98it/s, train_fm_loss=0.0653, train_tccm_penalty=0.00885]
Epoch 28:  21%|██▏       | 3/14 [00:00<00:00, 14.23it/s, train_fm_loss=0.0653, train_tccm_penalty=0.00885]
Epoch 28:  21%|██▏       | 3/14 [00:00<00:00, 14.08it/s, train_fm_loss=0.221, train_tccm_penalty=0.00899] 
Epoch 28:  29%|██▊       | 4/14 [00:00<00:00, 16.96it/s, train_fm_loss=0.221, train_tccm_penalty=0.00899]
Epoch 28:  29%|██▊       | 4/14 [00:00<00:00, 16.81it/s, train_fm_loss=0.0752, train_tccm_penalty=0.00887]
Epoch 28:  36%|███▌      | 5/14 [00:00<00:00, 18.93it/s, train_fm_loss=0.0752, train_tccm_penalty=0.00887]
Epoch 28:  36%|███▌      | 5/14 [00:00<00:00, 18.81it/s, train_fm_loss=0.266, train_tccm_penalty=0.00917] 
Epoch 28:  43%|████▎     | 6/14 [00:00<00:00, 20.39it/s, train_fm_loss=0.266, train_tccm_penalty=0.00917]
Epoch 28:  43%|████▎     | 6/14 [00:00<00:00, 20.24it/s, train_fm_loss=0.0468, train_tccm_penalty=0.00769]
Epoch 28:  50%|█████     | 7/14 [00:00<00:00, 21.52it/s, train_fm_loss=0.0468, train_tccm_penalty=0.00769]
Epoch 28:  50%|█████     | 7/14 [00:00<00:00, 21.38it/s, train_fm_loss=0.413, train_tccm_penalty=0.00881] 
Epoch 28:  57%|█████▋    | 8/14 [00:00<00:00, 22.47it/s, train_fm_loss=0.413, train_tccm_penalty=0.00881]
Epoch 28:  57%|█████▋    | 8/14 [00:00<00:00, 22.45it/s, train_fm_loss=0.0712, train_tccm_penalty=0.0092]
Epoch 28:  64%|██████▍   | 9/14 [00:00<00:00, 23.78it/s, train_fm_loss=0.0712, train_tccm_penalty=0.0092]
Epoch 28:  64%|██████▍   | 9/14 [00:00<00:00, 23.61it/s, train_fm_loss=0.189, train_tccm_penalty=0.0102] 
Epoch 28:  71%|███████▏  | 10/14 [00:00<00:00, 24.70it/s, train_fm_loss=0.189, train_tccm_penalty=0.0102]
Epoch 28:  71%|███████▏  | 10/14 [00:00<00:00, 24.59it/s, train_fm_loss=0.499, train_tccm_penalty=0.00962]
Epoch 28:  79%|███████▊  | 11/14 [00:00<00:00, 25.57it/s, train_fm_loss=0.499, train_tccm_penalty=0.00962]
Epoch 28:  79%|███████▊  | 11/14 [00:00<00:00, 25.42it/s, train_fm_loss=0.847, train_tccm_penalty=0.0101] 
Epoch 28:  86%|████████▌ | 12/14 [00:00<00:00, 26.56it/s, train_fm_loss=0.847, train_tccm_penalty=0.0101]
Epoch 28:  86%|████████▌ | 12/14 [00:00<00:00, 26.38it/s, train_fm_loss=0.111, train_tccm_penalty=0.00818]
Epoch 28:  93%|█████████▎| 13/14 [00:00<00:00, 27.27it/s, train_fm_loss=0.111, train_tccm_penalty=0.00818]
Epoch 28:  93%|█████████▎| 13/14 [00:00<00:00, 27.24it/s, train_fm_loss=0.0657, train_tccm_penalty=0.00809]
Epoch 28: 100%|██████████| 14/14 [00:00<00:00, 28.18it/s, train_fm_loss=0.0657, train_tccm_penalty=0.00809]
Epoch 28: 100%|██████████| 14/14 [00:00<00:00, 28.15it/s, train_fm_loss=0.371, train_tccm_penalty=0.0103]  
Epoch 28: 100%|██████████| 14/14 [00:00<00:00, 28.13it/s, train_fm_loss=0.371, train_tccm_penalty=0.0103]
Epoch 28:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.371, train_tccm_penalty=0.0103]         
Epoch 29:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.371, train_tccm_penalty=0.0103]
Epoch 29:   7%|▋         | 1/14 [00:00<00:01,  8.08it/s, train_fm_loss=0.371, train_tccm_penalty=0.0103]
Epoch 29:   7%|▋         | 1/14 [00:00<00:01,  8.04it/s, train_fm_loss=0.267, train_tccm_penalty=0.00974]
Epoch 29:  14%|█▍        | 2/14 [00:00<00:00, 13.71it/s, train_fm_loss=0.267, train_tccm_penalty=0.00974]
Epoch 29:  14%|█▍        | 2/14 [00:00<00:00, 13.39it/s, train_fm_loss=0.773, train_tccm_penalty=0.00935]
Epoch 29:  21%|██▏       | 3/14 [00:00<00:00, 17.41it/s, train_fm_loss=0.773, train_tccm_penalty=0.00935]
Epoch 29:  21%|██▏       | 3/14 [00:00<00:00, 17.21it/s, train_fm_loss=0.0607, train_tccm_penalty=0.00884]
Epoch 29:  29%|██▊       | 4/14 [00:00<00:00, 20.36it/s, train_fm_loss=0.0607, train_tccm_penalty=0.00884]
Epoch 29:  29%|██▊       | 4/14 [00:00<00:00, 20.09it/s, train_fm_loss=0.105, train_tccm_penalty=0.00906] 
Epoch 29:  36%|███▌      | 5/14 [00:00<00:00, 22.87it/s, train_fm_loss=0.105, train_tccm_penalty=0.00906]
Epoch 29:  36%|███▌      | 5/14 [00:00<00:00, 22.63it/s, train_fm_loss=0.267, train_tccm_penalty=0.00924]
Epoch 29:  43%|████▎     | 6/14 [00:00<00:00, 24.73it/s, train_fm_loss=0.267, train_tccm_penalty=0.00924]
Epoch 29:  43%|████▎     | 6/14 [00:00<00:00, 24.69it/s, train_fm_loss=0.0822, train_tccm_penalty=0.00843]
Epoch 29:  50%|█████     | 7/14 [00:00<00:00, 26.63it/s, train_fm_loss=0.0822, train_tccm_penalty=0.00843]
Epoch 29:  50%|█████     | 7/14 [00:00<00:00, 26.38it/s, train_fm_loss=0.0908, train_tccm_penalty=0.00927]
Epoch 29:  57%|█████▋    | 8/14 [00:00<00:00, 28.08it/s, train_fm_loss=0.0908, train_tccm_penalty=0.00927]
Epoch 29:  57%|█████▋    | 8/14 [00:00<00:00, 27.81it/s, train_fm_loss=0.0786, train_tccm_penalty=0.00859]
Epoch 29:  64%|██████▍   | 9/14 [00:00<00:00, 29.32it/s, train_fm_loss=0.0786, train_tccm_penalty=0.00859]
Epoch 29:  64%|██████▍   | 9/14 [00:00<00:00, 29.04it/s, train_fm_loss=0.529, train_tccm_penalty=0.00875] 
Epoch 29:  71%|███████▏  | 10/14 [00:00<00:00, 30.44it/s, train_fm_loss=0.529, train_tccm_penalty=0.00875]
Epoch 29:  71%|███████▏  | 10/14 [00:00<00:00, 30.10it/s, train_fm_loss=0.150, train_tccm_penalty=0.00739]
Epoch 29:  79%|███████▊  | 11/14 [00:00<00:00, 31.36it/s, train_fm_loss=0.150, train_tccm_penalty=0.00739]
Epoch 29:  79%|███████▊  | 11/14 [00:00<00:00, 31.06it/s, train_fm_loss=0.383, train_tccm_penalty=0.00996]
Epoch 29:  86%|████████▌ | 12/14 [00:00<00:00, 32.21it/s, train_fm_loss=0.383, train_tccm_penalty=0.00996]
Epoch 29:  86%|████████▌ | 12/14 [00:00<00:00, 31.89it/s, train_fm_loss=0.109, train_tccm_penalty=0.00943]
Epoch 29:  93%|█████████▎| 13/14 [00:00<00:00, 32.94it/s, train_fm_loss=0.109, train_tccm_penalty=0.00943]
Epoch 29:  93%|█████████▎| 13/14 [00:00<00:00, 32.64it/s, train_fm_loss=0.0789, train_tccm_penalty=0.00906]
Epoch 29: 100%|██████████| 14/14 [00:00<00:00, 33.60it/s, train_fm_loss=0.0789, train_tccm_penalty=0.00906]
Epoch 29: 100%|██████████| 14/14 [00:00<00:00, 33.41it/s, train_fm_loss=0.102, train_tccm_penalty=0.0103]  
Epoch 29: 100%|██████████| 14/14 [00:00<00:00, 33.38it/s, train_fm_loss=0.102, train_tccm_penalty=0.0103]`Trainer.fit` stopped: `max_epochs=30` reached.

Epoch 29: 100%|██████████| 14/14 [00:00<00:00, 33.32it/s, train_fm_loss=0.102, train_tccm_penalty=0.0103]Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)

[FlowMatch-PdM] Solving patched Mamba Euler flow over 100 steps...
[Scaling] Result: {'dataset': 'FEMTO', 'model': 'FlowMatch', 'seq_length': 256, 'seed': 42, 'epochs': 30, 'train_time_s': 18.52, 'gen_time_s': 1.4, 'num_samples': 256, 'status': 'success', 'real_mean': 0.198899, 'synth_mean': 0.157984, 'real_std': 1.631015, 'synth_std': 1.363796, 'mean_abs_diff': 0.040916, 'std_abs_diff': 0.267219, 'power_spectrum_l2': 1120.695638, 'power_spectrum_corr': 0.68307, 'mmd': 0.278846}

============================================================
[Scaling] Length=512, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s] 
Epoch 0:   7%|▋         | 1/14 [00:00<00:01,  9.95it/s]
Epoch 0:   7%|▋         | 1/14 [00:00<00:01,  9.87it/s, train_fm_loss=1.870, train_tccm_penalty=0.00385]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:00, 14.19it/s, train_fm_loss=1.870, train_tccm_penalty=0.00385]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:00, 14.05it/s, train_fm_loss=1.790, train_tccm_penalty=0.00324]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:00, 17.22it/s, train_fm_loss=1.790, train_tccm_penalty=0.00324]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:00, 17.05it/s, train_fm_loss=1.450, train_tccm_penalty=0.00299]
Epoch 0:  29%|██▊       | 4/14 [00:00<00:00, 18.94it/s, train_fm_loss=1.450, train_tccm_penalty=0.00299]
Epoch 0:  29%|██▊       | 4/14 [00:00<00:00, 18.85it/s, train_fm_loss=1.210, train_tccm_penalty=0.00284]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:00, 21.09it/s, train_fm_loss=1.210, train_tccm_penalty=0.00284]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:00, 21.04it/s, train_fm_loss=1.230, train_tccm_penalty=0.00283]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:00, 21.16it/s, train_fm_loss=1.230, train_tccm_penalty=0.00283]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:00, 21.11it/s, train_fm_loss=0.992, train_tccm_penalty=0.00271]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00, 21.46it/s, train_fm_loss=0.992, train_tccm_penalty=0.00271]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00, 21.34it/s, train_fm_loss=1.130, train_tccm_penalty=0.00275]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00, 21.49it/s, train_fm_loss=1.130, train_tccm_penalty=0.00275]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00, 21.45it/s, train_fm_loss=1.450, train_tccm_penalty=0.00286]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00, 21.57it/s, train_fm_loss=1.450, train_tccm_penalty=0.00286]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00, 21.54it/s, train_fm_loss=2.400, train_tccm_penalty=0.00284]
Epoch 0:  71%|███████▏  | 10/14 [00:00<00:00, 21.67it/s, train_fm_loss=2.400, train_tccm_penalty=0.00284]
Epoch 0:  71%|███████▏  | 10/14 [00:00<00:00, 21.64it/s, train_fm_loss=1.850, train_tccm_penalty=0.00306]
Epoch 0:  79%|███████▊  | 11/14 [00:00<00:00, 21.79it/s, train_fm_loss=1.850, train_tccm_penalty=0.00306]
Epoch 0:  79%|███████▊  | 11/14 [00:00<00:00, 21.72it/s, train_fm_loss=1.020, train_tccm_penalty=0.00305]
Epoch 0:  86%|████████▌ | 12/14 [00:00<00:00, 21.82it/s, train_fm_loss=1.020, train_tccm_penalty=0.00305]
Epoch 0:  86%|████████▌ | 12/14 [00:00<00:00, 21.72it/s, train_fm_loss=1.290, train_tccm_penalty=0.00316]
Epoch 0:  93%|█████████▎| 13/14 [00:00<00:00, 21.83it/s, train_fm_loss=1.290, train_tccm_penalty=0.00316]
Epoch 0:  93%|█████████▎| 13/14 [00:00<00:00, 21.76it/s, train_fm_loss=0.948, train_tccm_penalty=0.00356]
Epoch 0: 100%|██████████| 14/14 [00:00<00:00, 21.15it/s, train_fm_loss=0.948, train_tccm_penalty=0.00356]
Epoch 0: 100%|██████████| 14/14 [00:00<00:00, 21.11it/s, train_fm_loss=0.947, train_tccm_penalty=0.00395]
Epoch 0: 100%|██████████| 14/14 [00:00<00:00, 21.09it/s, train_fm_loss=0.947, train_tccm_penalty=0.00395]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.947, train_tccm_penalty=0.00395]         
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.947, train_tccm_penalty=0.00395]
Epoch 1:   7%|▋         | 1/14 [00:00<00:03,  4.19it/s, train_fm_loss=0.947, train_tccm_penalty=0.00395]
Epoch 1:   7%|▋         | 1/14 [00:00<00:03,  4.17it/s, train_fm_loss=1.190, train_tccm_penalty=0.00406]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01,  7.25it/s, train_fm_loss=1.190, train_tccm_penalty=0.00406]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01,  7.24it/s, train_fm_loss=1.940, train_tccm_penalty=0.00415]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:01,  9.79it/s, train_fm_loss=1.940, train_tccm_penalty=0.00415]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:01,  9.73it/s, train_fm_loss=1.660, train_tccm_penalty=0.0043] 
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 11.68it/s, train_fm_loss=1.660, train_tccm_penalty=0.0043]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 11.66it/s, train_fm_loss=0.695, train_tccm_penalty=0.00393]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 13.24it/s, train_fm_loss=0.695, train_tccm_penalty=0.00393]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 13.21it/s, train_fm_loss=1.410, train_tccm_penalty=0.0042] 
Epoch 1:  43%|████▎     | 6/14 [00:00<00:00, 14.52it/s, train_fm_loss=1.410, train_tccm_penalty=0.0042]
